hanzi,tian_level,hsk_level,pinyin,simple_meaning,meaning,meaning_mnemonic,reading_mnemonic,components,in_names
爱,1,1,ài,,,,,爫 冖 𠂇 又,false
二,1,1,èr,,,,,二,false
姐,1,1,jiě,,,,,女 月 一,false
年,1,1,nián,,,,,丿 一 十 ㇗ 丨,true
八,1,1,bā,,,,,八,false
饭,1,1,fàn,,,,,饣 ⺁ 又,false
今,1,1,jīn,,,,,人 丶 ㇇,false
您,1,1,nín,,,,,亻 ⺈ 小 心,false
爸,1,1,bà,,,,,父 丨 丨 乚,false
房,1,1,fáng,,,,,户 方,true
九,1,1,jiǔ,,,,,丿 ㇈,false
牛,1,1,niú,,,,,牛,true
吧,1,1,bā;ba;biā,,,,,口 丨 丨 乚,false
飞,1,1,fēi,,,,,飞,false
觉,1,1,jiào;jué,,,,,⺍ 冖 见,false
女,1,1,nǚ;rǔ,,,,,女,false
白,1,1,bái,,,,,白,true
非,1,1,fēi,,,,,非,true
开,1,1,kāi,,,,,一 廾,false
朋,1,1,péng,,,,,朋,false
百,1,1,bǎi,,,,,一 白,true
分,1,1,fēn;fèn,,,,,八 刀,false
看,1,1,kān;kàn,,,,,龵 目,false
漂,1,1,piāo;piǎo;piào,,,,,氵 覀 示,false
班,1,1,bān,,,,,玨 丿 丶,true
服,1,1,fú;fù,,,,,月 卩 又,false
可,1,1,kě;kè,,,,,一 亅 口,false
苹,1,1,píng,,,,,艹 干 丷,false
半,1,1,bàn,,,,,二 丨 丷,false
高,1,1,gāo,,,,,高,true
客,1,1,kè,,,,,宀 夂 口,false
七,1,1,qī,,,,,乚 一,false
包,1,1,bāo,,,,,勹 巳,true
哥,1,1,gē,,,,,哥,false
课,1,1,kè,,,,,讠 田 木,false
期,1,1,qī,,,,,甘 一 八 月,false
杯,1,1,bēi,,,,,木 一 丿 卜,false
歌,1,1,gē,,,,,哥 欠,false
口,1,1,kǒu,,,,,口,false
起,1,1,qǐ,,,,,走 己,false
本,1,1,běn,,,,,木 一,false
个,1,1,gè,,,,,人 丨,false
块,1,1,kuài,,,,,土 丨 人,false
气,1,1,qì,,,,,气,false
边,1,1,biān;bian,,,,,辶 力,false
给,1,1,gěi;jǐ,,,,,纟 人 一 口,false
来,1,1,lái,,,,,木 一 丷,false
千,1,1,qiān,,,,,㇒ 十,false
便,1,1,biàn;pián,,,,,亻 一 日 丨 乂,false
工,1,1,gōng,,,,,工,false
老,1,1,lǎo,,,,,老,false
前,1,1,qián,,,,,丷 一 月 刂,false
病,1,1,bìng,,,,,疒 一 人 冂,false
公,1,1,gōng,,,,,八 厶,false
了,1,1,le;liǎo;liào,,,,,㇇ 亅,false
钱,1,1,qián,,,,,钅 戋,true
不,1,1,bù,,,,,一 丿 卜,false
狗,1,1,gǒu,,,,,犭 勹 口,false
冷,1,1,lěng,,,,,冫 人 丶 龴,true
请,1,1,qǐng,,,,,讠 青,false
菜,1,1,cài,,,,,艹 爫 木,false
关,1,1,guān,,,,,丷 一 大,true
里,1,1,lǐ,,,,,里,true
去,1,1,qù,,,,,土 厶,false
茶,1,1,chá,,,,,艹 人 十 小,false
贵,1,1,guì,,,,,口 丨 一 贝,false
两,1,1,liǎng,,,,,一 从 冂,false
热,1,1,rè,,,,,扌 丿 ㇈ 丶 灬,false
常,1,1,cháng,,,,,⺌ 冖 口 巾,true
国,1,1,guó,,,,,囗 玉,true
亮,1,1,liàng,,,,,亠 口 冖 几,false
人,1,1,rén,,,,,人,false
唱,1,1,chàng,,,,,口 昌,false
果,1,1,guǒ,,,,,田 木,false
零,1,1,líng,,,,,雨 人 丶 龴,false
认,1,1,rèn,,,,,讠 人,false
超,1,1,chāo,,,,,走 刀 口,false
还,1,1,hái;huán,,,,,辶 一 丿 卜,true
六,1,1,liù,,,,,亠 八,false
日,1,1,rì,,,,,日,true
车,1,1,chē,,,,,车,true
孩,1,1,hái,,,,,子 亠 丨 ㇙ 人,false
妈,1,1,mā,,,,,女 马,false
三,1,1,sān,,,,,一 二,true
吃,1,1,chī,,,,,口 丿 一 ㇠,false
汉,1,1,hàn,,,,,氵 又,true
吗,1,1,mǎ;ma,,,,,口 马,false
商,1,1,shāng,,,,,亠 丷 冂 八 口,true
出,1,1,chū,,,,,出,false
好,1,1,hǎo;hào,,,,,女 子,false
买,1,1,mǎi,,,,,㇖ 大 ⺀,false
上,1,1,shǎng;shàng,,,,,⺊ 一,false
穿,1,1,chuān,,,,,穴 牙,false
号,1,1,háo;hào,,,,,口 一 ㇉,false
